Numero_NF|Data_NF|Cliente|CNPJ_CPF|Endereco|Cidade|Estado|Item|Descricao|Qtd|Valor_Unitario
7738|2002-11-11|Nunes - EI|25691533891|Col�nia Daniela Silva, 29|Pereira do Campo|BA|6|repellendus|6|65.79
7738|2002-11-11|Nunes - EI|25691533891|Col�nia Daniela Silva, 29|Pereira do Campo|BA|7|explicabo|8|34.73
7738|2002-11-11|Nunes - EI|25691533891|Col�nia Daniela Silva, 29|Pereira do Campo|BA|8|modi|10|42.27
7738|2002-11-11|Nunes - EI|25691533891|Col�nia Daniela Silva, 29|Pereira do Campo|BA|9|quod|9|30.62
7738|2002-11-11|Nunes - EI|25691533891|Col�nia Daniela Silva, 29|Pereira do Campo|BA|10|eveniet|2|37.65
7738|2002-11-11|Nunes - EI|25691533891|Col�nia Daniela Silva, 29|Pereira do Campo|BA|11|autem|5|11.83
7738|2002-11-11|Nunes - EI|25691533891|Col�nia Daniela Silva, 29|Pereira do Campo|BA|12|ea|7|43.1
7738|2002-11-11|Nunes - EI|25691533891|Col�nia Daniela Silva, 29|Pereira do Campo|BA|13|dicta|9|82.47
7738|2002-11-11|Nunes - EI|25691533891|Col�nia Daniela Silva, 29|Pereira do Campo|BA|14|beatae|10|51.21
7738|2002-11-11|Nunes - EI|25691533891|Col�nia Daniela Silva, 29|Pereira do Campo|BA|15|vel|7|17.33
7738|2002-11-11|Nunes - EI|25691533891|Col�nia Daniela Silva, 29|Pereira do Campo|BA|16|expedita|1|15.99
7738|2002-11-11|Nunes - EI|25691533891|Col�nia Daniela Silva, 29|Pereira do Campo|BA|17|rem|3|53.67
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|1|illum|9|47.95
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|2|animi|1|70.13
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|3|magnam|3|68.22
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|4|dolore|9|98.02
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|5|corporis|7|20.82
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|6|suscipit|4|91.34
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|7|tenetur|6|90.21
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|8|aliquid|4|28.38
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|9|architecto|2|93.31
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|10|rem|1|58.41
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|11|rem|4|48.31
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|12|libero|6|59.07
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|13|ratione|1|52.85
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|14|accusamus|7|14.89
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|15|deserunt|3|32.66
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|16|mollitia|5|33.96
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|17|laboriosam|10|57.48
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|18|illum|7|49.36
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|19|tempore|9|98.56
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|20|dolorem|5|87.74
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|21|laudantium|2|34.82
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|22|molestias|7|30.3
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|23|tenetur|5|37.65
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|24|qui|7|89.18
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|25|similique|8|45.02
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|26|nam|7|62.42
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|27|dolor|9|56.9
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|28|iste|5|57.18
7636|2000-11-20|Silva Costa S.A.|58842420682|Largo de Cardoso, 46|Lima de Goi�s|AP|29|totam|9|77.06
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|1|ea|1|77.92
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|2|asperiores|5|54.82
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|3|odit|10|37.3
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|4|repellendus|5|71.38
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|5|sit|2|87.59
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|6|eaque|9|95.14
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|7|consectetur|5|33.24
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|8|ea|10|47.4
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|9|consequatur|9|57.69
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|10|quia|7|62.17
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|11|atque|6|14.01
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|12|consequuntur|2|89.44
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|13|illo|9|53.13
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|14|nostrum|10|26.02
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|15|ipsum|7|54.87
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|16|earum|3|66.77
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|17|laborum|2|53.04
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|18|fuga|2|45.45
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|19|doloremque|6|45.0
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|20|quibusdam|1|96.96
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|21|sed|7|65.17
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|22|ipsa|6|76.52
1307|1995-08-08|Caldeira|97350850081|Pra�a Jo�o Vitor Gon�alves, 66|Souza|AL|23|rem|6|40.05
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|1|eum|10|48.4
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|2|architecto|10|47.06
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|3|veniam|10|37.51
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|4|quod|4|27.89
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|5|at|6|90.74
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|6|corrupti|3|12.01
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|7|veniam|7|46.55
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|8|culpa|5|53.59
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|9|voluptates|4|43.68
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|10|aliquam|8|63.23
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|11|iste|2|17.2
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|12|rerum|6|65.27
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|13|ratione|9|24.61
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|14|modi|5|13.5
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|15|ipsam|9|82.64
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|16|in|1|58.91
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|17|et|9|45.51
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|18|corporis|3|30.75
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|19|amet|8|23.93
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|20|delectus|1|77.07
7208|1986-02-09|das Neves - EI|64859460483|Via de da Concei��o, 37|Cavalcanti|RS|21|cum|7|35.63
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|1|provident|2|72.05
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|2|iste|1|87.62
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|3|harum|7|78.56
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|4|mollitia|3|44.21
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|5|cum|3|39.46
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|6|ipsum|2|10.91
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|7|soluta|2|20.42
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|8|exercitationem|3|21.82
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|9|aliquam|3|78.65
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|10|tempora|9|91.11
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|11|facilis|4|49.13
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|12|corrupti|1|76.13
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|13|facilis|4|63.18
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|14|eaque|5|86.87
7092|1946-04-11|Rodrigues|30578581039|Viela de da Cunha, 6|Alves dos Dourados|PI|15|tempora|7|83.76
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|1|sequi|6|71.26
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|2|molestiae|2|82.39
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|3|repellendus|5|87.69
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|4|voluptatibus|10|42.42
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|5|distinctio|10|79.04
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|6|fugit|2|70.81
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|7|facilis|2|35.91
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|8|eveniet|9|88.05
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|9|nesciunt|9|80.53
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|10|unde|9|63.04
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|11|doloribus|9|40.6
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|12|voluptatibus|8|71.8
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|13|in|1|33.38
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|14|repudiandae|6|84.54
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|15|explicabo|8|70.79
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|16|eveniet|5|90.78
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|17|sed|8|63.28
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|18|dolores|10|40.08
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|19|dolore|2|43.52
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|20|accusantium|2|13.94
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|21|illum|6|76.83
7548|1966-06-11|da Cruz|34396469909|Estrada Jo�o Miguel Nascimento|Lopes Verde|MA|22|autem|5|25.09
2878|1984-11-12|Cunha|45661644565|Viaduto da Luz, 2|Silveira Paulista|PB|1|quaerat|7|43.62
2878|1984-11-12|Cunha|45661644565|Viaduto da Luz, 2|Silveira Paulista|PB|2|culpa|10|21.41
2878|1984-11-12|Cunha|45661644565|Viaduto da Luz, 2|Silveira Paulista|PB|3|sit|9|31.62
2878|1984-11-12|Cunha|45661644565|Viaduto da Luz, 2|Silveira Paulista|PB|4|neque|5|26.28
2878|1984-11-12|Cunha|45661644565|Viaduto da Luz, 2|Silveira Paulista|PB|5|assumenda|10|85.17
2878|1984-11-12|Cunha|45661644565|Viaduto da Luz, 2|Silveira Paulista|PB|6|praesentium|8|87.3
2878|1984-11-12|Cunha|45661644565|Viaduto da Luz, 2|Silveira Paulista|PB|7|quo|2|48.05
2878|1984-11-12|Cunha|45661644565|Viaduto da Luz, 2|Silveira Paulista|PB|8|placeat|9|90.56
2878|1984-11-12|Cunha|45661644565|Viaduto da Luz, 2|Silveira Paulista|PB|9|repudiandae|6|15.27
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|1|corrupti|2|13.49
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|2|distinctio|9|46.9
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|3|reprehenderit|2|88.56
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|4|corporis|5|86.69
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|5|dolorum|9|38.27
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|6|nemo|3|36.81
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|7|harum|8|93.1
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|8|in|1|38.33
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|9|blanditiis|4|94.0
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|10|suscipit|3|83.82
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|11|nesciunt|7|28.79
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|12|dicta|9|37.69
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|13|maiores|9|86.77
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|14|animi|7|15.46
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|15|nihil|7|62.38
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|16|impedit|5|22.21
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|17|in|3|96.48
3675|1988-02-19|Porto|32941985169|Col�nia Gabriel Rezende, 254|Costela|RS|18|itaque|10|92.7
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|1|assumenda|7|48.31
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|2|nisi|2|95.29
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|3|delectus|6|88.97
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|4|officiis|10|78.8
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|5|autem|7|26.43
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|6|minima|1|57.82
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|7|sunt|3|95.47
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|8|labore|3|55.3
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|9|occaecati|4|58.83
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|10|ea|5|99.12
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|11|deleniti|7|87.65
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|12|nobis|10|11.09
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|13|animi|5|47.58
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|14|earum|7|83.94
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|15|similique|9|63.8
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|16|quod|6|46.45
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|17|autem|6|68.98
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|18|cum|9|29.69
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|19|ratione|9|91.63
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|20|vero|4|50.99
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|21|aperiam|2|84.85
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|22|voluptate|8|35.54
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|23|debitis|4|23.73
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|24|amet|10|17.62
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|25|fuga|5|96.1
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|26|corporis|6|19.25
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|27|fugit|6|35.73
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|28|assumenda|7|20.33
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|29|quis|8|56.04
7201|1947-05-18|Dias|25126851237|Avenida Souza, 962|da Rosa da Praia|AM|30|illo|5|86.1
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|1|totam|7|10.95
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|2|a|8|93.38
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|3|possimus|7|68.94
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|4|inventore|6|29.46
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|5|veritatis|5|52.3
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|6|nihil|6|17.08
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|7|illum|8|73.16
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|8|assumenda|3|80.59
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|9|ipsam|9|63.53
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|10|magnam|5|39.93
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|11|corporis|10|13.95
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|12|dolores|6|86.11
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|13|recusandae|9|34.63
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|14|esse|10|97.8
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|15|eveniet|4|65.02
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|16|magni|7|20.56
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|17|dolorem|5|45.42
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|18|similique|3|63.55
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|19|corrupti|9|60.51
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|20|accusantium|3|74.51
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|21|natus|4|66.35
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|22|hic|3|83.08
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|23|quis|5|37.52
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|24|consequatur|10|73.69
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|25|pariatur|6|43.33
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|26|eum|6|10.94
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|27|esse|10|54.85
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|28|sint|6|86.74
3656|1979-12-22|Rodrigues|72306722818|Recanto Al�cia da Rocha|da Mata dos Dourados|RR|29|maiores|2|46.81
6413|1966-10-22|Moraes|26920148065|Favela Esther Pinto, 6|Cavalcanti|MG|1|modi|8|78.44
