Numero_NF|Data_NF|Cliente|CNPJ_CPF|Endereco|Cidade|Estado|Item|Descricao|Qtd|Valor_Unitario
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|1|ratione|3|20.59
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|2|odit|10|13.63
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|3|iusto|5|15.94
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|4|exercitationem|5|60.88
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|5|dolores|5|21.46
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|6|nihil|6|82.54
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|7|cum|1|20.69
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|8|occaecati|10|47.72
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|9|nesciunt|7|41.24
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|10|aut|1|84.56
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|11|cumque|2|13.43
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|12|iste|6|47.05
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|13|explicabo|10|90.35
8181|1964-08-08|Ribeiro Monteiro S.A.|71259616079|Quadra La�s Pereira, 37|das Neves dos Dourados|AP|14|deserunt|10|69.57
7896|1979-11-01|Costa|78137355409|Avenida Moreira, 9|da Rocha das Pedras|AM|1|iste|8|43.19
7896|1979-11-01|Costa|78137355409|Avenida Moreira, 9|da Rocha das Pedras|AM|2|dolorum|5|29.08
7896|1979-11-01|Costa|78137355409|Avenida Moreira, 9|da Rocha das Pedras|AM|3|aut|6|66.5
7896|1979-11-01|Costa|78137355409|Avenida Moreira, 9|da Rocha das Pedras|AM|4|incidunt|10|21.47
7896|1979-11-01|Costa|78137355409|Avenida Moreira, 9|da Rocha das Pedras|AM|5|dolore|3|50.98
7896|1979-11-01|Costa|78137355409|Avenida Moreira, 9|da Rocha das Pedras|AM|6|velit|3|20.42
7896|1979-11-01|Costa|78137355409|Avenida Moreira, 9|da Rocha das Pedras|AM|7|unde|2|64.93
7896|1979-11-01|Costa|78137355409|Avenida Moreira, 9|da Rocha das Pedras|AM|8|dignissimos|4|33.57
7896|1979-11-01|Costa|78137355409|Avenida Moreira, 9|da Rocha das Pedras|AM|9|consequuntur|8|82.12
7896|1979-11-01|Costa|78137355409|Avenida Moreira, 9|da Rocha das Pedras|AM|10|tenetur|10|98.06
7896|1979-11-01|Costa|78137355409|Avenida Moreira, 9|da Rocha das Pedras|AM|11|sapiente|7|22.58
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|1|dignissimos|7|33.36
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|2|quisquam|1|26.79
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|3|veritatis|5|53.07
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|4|assumenda|10|76.16
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|5|recusandae|6|34.87
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|6|est|9|62.23
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|7|explicabo|7|50.96
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|8|quae|8|35.37
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|9|nesciunt|5|76.52
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|10|consequuntur|5|15.99
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|11|fuga|5|35.82
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|12|omnis|8|61.72
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|13|similique|10|58.24
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|14|aspernatur|1|10.06
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|15|reprehenderit|5|97.84
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|16|in|10|18.16
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|17|debitis|9|52.26
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|18|facilis|2|32.5
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|19|laboriosam|8|87.73
3439|1946-08-22|Rezende|94977825210|Col�nia Gomes|Foga�a|RR|20|placeat|10|47.55
8372|1988-11-17|Oliveira Cunha - ME|39276606563|Setor de da Costa, 23|Martins dos Dourados|PE|1|numquam|8|15.14
8372|1988-11-17|Oliveira Cunha - ME|39276606563|Setor de da Costa, 23|Martins dos Dourados|PE|2|dolor|1|17.21
8372|1988-11-17|Oliveira Cunha - ME|39276606563|Setor de da Costa, 23|Martins dos Dourados|PE|3|error|2|85.71
4120|1969-09-05|Santos e Filhos|24559418627|Favela Rodrigues|Santos Grande|TO|1|nemo|10|79.24
4120|1969-09-05|Santos e Filhos|24559418627|Favela Rodrigues|Santos Grande|TO|2|impedit|1|17.46
4120|1969-09-05|Santos e Filhos|24559418627|Favela Rodrigues|Santos Grande|TO|3|facere|9|58.68
4120|1969-09-05|Santos e Filhos|24559418627|Favela Rodrigues|Santos Grande|TO|4|velit|10|25.92
4120|1969-09-05|Santos e Filhos|24559418627|Favela Rodrigues|Santos Grande|TO|5|pariatur|2|95.02
4120|1969-09-05|Santos e Filhos|24559418627|Favela Rodrigues|Santos Grande|TO|6|veniam|6|97.77
4120|1969-09-05|Santos e Filhos|24559418627|Favela Rodrigues|Santos Grande|TO|7|voluptas|6|52.12
4120|1969-09-05|Santos e Filhos|24559418627|Favela Rodrigues|Santos Grande|TO|8|voluptate|5|30.92
4120|1969-09-05|Santos e Filhos|24559418627|Favela Rodrigues|Santos Grande|TO|9|a|9|14.07
4120|1969-09-05|Santos e Filhos|24559418627|Favela Rodrigues|Santos Grande|TO|10|earum|5|85.76
4120|1969-09-05|Santos e Filhos|24559418627|Favela Rodrigues|Santos Grande|TO|11|totam|5|42.46
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|1|qui|10|56.12
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|2|minus|10|44.04
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|3|quaerat|8|47.18
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|4|quo|1|21.7
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|5|ipsum|3|80.62
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|6|repellendus|1|37.27
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|7|numquam|10|84.98
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|8|voluptatibus|1|88.06
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|9|qui|3|85.48
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|10|non|10|40.89
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|11|incidunt|9|91.41
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|12|exercitationem|10|27.0
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|13|temporibus|2|18.43
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|14|quo|3|10.56
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|15|delectus|7|50.63
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|16|consequuntur|3|97.06
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|17|ad|6|98.8
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|18|sapiente|2|57.42
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|19|consectetur|10|64.36
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|20|occaecati|6|46.97
2795|2003-07-28|da Rosa|34814328247|�rea Laura da Cunha, 2|Caldeira|SE|21|nam|2|10.46
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|1|porro|4|71.13
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|2|maiores|4|59.02
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|3|quaerat|8|64.61
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|4|eveniet|6|38.79
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|5|inventore|1|74.61
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|6|totam|2|12.38
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|7|accusantium|4|53.31
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|8|repellendus|10|49.53
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|9|a|3|64.63
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|10|veniam|4|57.81
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|11|veniam|10|97.57
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|12|eos|3|87.8
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|13|quas|1|67.58
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|14|quod|8|35.77
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|15|aspernatur|7|98.27
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|16|quod|5|42.31
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|17|explicabo|2|23.29
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|18|dolore|7|59.84
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|19|consectetur|4|40.51
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|20|maiores|7|81.87
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|21|explicabo|2|97.43
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|22|occaecati|6|30.4
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|23|eaque|5|44.3
7478|1971-07-10|da Mata Ltda.|34381195615|Rua Arag�o, 50|Martins|RO|24|amet|1|33.89
2122|1992-08-08|Ferreira|56479606082|Residencial de Viana, 327|Farias|BA|1|quae|9|32.43
2122|1992-08-08|Ferreira|56479606082|Residencial de Viana, 327|Farias|BA|2|atque|1|93.16
